operator,tier,stake_real_money,expected_stake_regression,regression_r2,deviation_pct,anomaly_score_if,stake_z_score,anomaly_flagged_by
OP_0009,zero,445500.0,-983321.9193660207,0.9528085605747424,0.0,-0.5819963676750453,1.7501192629106166,isolation_forest
OP_0009,zero,510500.0,-840498.0581106115,0.9528085605747424,0.0,-0.5913005641311704,2.1300118394721936,isolation_forest
OP_0009,zero,659400.0,-664943.72865084,0.9528085605747424,0.0,-0.6380398423511587,3.0002580648570985,isolation_forest
OP_0009,zero,544000.0,-730404.6650595684,0.9528085605747424,0.0,-0.5967603012173709,2.3258026289308527,isolation_forest
OP_0009,zero,1045000.0,2146614.4094362874,0.9528085605747424,0.5131869070633777,-0.5819426034622894,5.253897719043931,isolation_forest
OP_0009,zero,1948800.0,1319712.8433774319,0.9528085605747424,0.47668487866845144,-0.705786883166929,10.536157883603213,isolation_forest
OP_0009,zero,399500.0,1167675.8604148459,0.9528085605747424,0.6578673812284963,-0.5766129060130376,1.4812722087285775,isolation_forest
OP_0009,zero,852000.0,1566392.4730861932,0.9528085605747424,0.4560750165497524,-0.5847048306545973,4.125908991714941,isolation_forest
OP_0009,zero,2086500.0,1209619.4503263868,0.9528085605747424,0.7249226601283635,-0.7005535983402443,11.34094569579597,isolation_forest
OP_0009,zero,1357000.0,2378703.1839763243,0.9528085605747424,0.4295210898353485,-0.6978019689933669,7.0773820865395,isolation_forest
OP_0009,zero,1098500.0,2140663.415217312,0.9528085605747424,0.486841325828664,-0.5842308500640555,5.5665785320599985,isolation_forest
OP_0009,zero,1823500.0,1028114.12664764,0.9528085605747424,0.7736357790801549,-0.6799102203524886,9.80384188601605,isolation_forest
OP_0009,zero,1031000.0,2170418.3863121886,0.9528085605747424,0.524976379438161,-0.6029456756475906,5.172074702553745,isolation_forest
OP_0009,zero,1637000.0,2396556.166633252,0.9528085605747424,0.31693651799544403,-0.7129862399685244,8.713842416343217,isolation_forest
OP_0009,zero,2501500.0,1408977.7566620614,0.9528085605747424,0.7754006322471536,-0.7780118505178505,13.766413684612191,isolation_forest
OP_0009,zero,1517500.0,2417384.6463996656,0.9528085605747424,0.3722554653186491,-0.704355758837453,8.015424525587703,isolation_forest
OP_0009,zero,1100500.0,2140663.415217312,0.9528085605747424,0.48590703602589413,-0.5849045276943109,5.5782675344157395,isolation_forest
OP_0009,zero,990000.0,1988913.06263344,0.9528085605747424,0.5022406868356625,-0.5839296071655986,4.932450154261058,isolation_forest
OP_0009,zero,2204000.0,1111428.0457132943,0.9528085605747424,0.9830343570154494,-0.710097726524557,12.027674584195744,isolation_forest
OP_0009,zero,1498000.0,748417.3983558007,0.9528085605747424,1.001556889632655,-0.6777091054172627,7.901456752619229,isolation_forest
OP_0009,zero,752500.0,-257300.6246510297,0.9528085605747424,0.0,-0.6627697738972674,3.544381124516834,isolation_forest
OP_0009,zero,747000.0,-444756.94254875183,0.9528085605747424,0.0,-0.6499146523881106,3.512236368038547,isolation_forest
OP_0009,zero,817500.0,1489029.5482395142,0.9528085605747424,0.4509847027773669,-0.5927770862831792,3.9242737010784112,isolation_forest
OP_0009,zero,316000.0,1155773.8719768953,0.9528085605747424,0.7265901162313894,-0.5793590566460437,0.9932563603763976,isolation_forest
OP_0009,zero,1084500.0,1982962.0684144646,0.9528085605747424,0.45309090008607994,-0.6127929088951265,5.4847555155698124,isolation_forest
OP_0009,zero,1331000.0,525255.1151442267,0.9528085605747424,1.5340067362019474,-0.7005535983402443,6.92542505591487,isolation_forest
OP_0009,zero,1121500.0,2119834.9354508985,0.9528085605747424,0.4709493738193102,-0.6105094622226624,5.701002059151018,isolation_forest
OP_0009,zero,973000.0,2140663.415217312,0.9528085605747424,0.5454680109524717,-0.5890777377943944,4.833093634237261,isolation_forest
OP_0009,zero,1667000.0,935873.7162535228,0.9528085605747424,0.7812232260067226,-0.6716801143579694,8.889177451679329,isolation_forest
OP_0009,zero,1511000.0,935873.7162535228,0.9528085605747424,0.614534069883718,-0.6622041514502502,7.977435267931544,isolation_forest
OP_0002,high,33534105.0,28656225.66474732,0.948983286094866,0.17022057937146312,-0.5454049155185112,1.343183824334237,isolation_forest
OP_0002,high,43396940.0,35282270.0196487,0.948983286094866,0.22999285408314823,-0.5587313780662747,2.5769942142563194,isolation_forest
OP_0002,high,12370493.0,17283358.865358748,0.948983286094866,0.28425411423966124,-0.5763478035511324,-1.3043190867333878,isolation_forest
OP_0002,high,42471138.0,30514221.076065727,0.948983286094866,0.3918473584538868,-0.5869224765550531,2.461179225299225,isolation_forest
OP_0002,high,26168174.0,29186541.799578287,0.948983286094866,0.10341642460779299,-0.557062104953611,0.4217284619309167,isolation_forest
OP_0002,high,24167415.0,21518354.92078872,0.948983286094866,0.1231069981400875,-0.5989454513820095,0.17143965126642566,isolation_forest
OP_0002,high,8435982.0,17041576.56244455,0.948983286094866,0.5049764340119309,-0.5619642088063519,-1.7965143380037092,isolation_forest
OP_0002,high,14737395.0,22947062.88493847,0.948983286094866,0.3577655199754112,-0.5708974811143575,-1.008226910444587,isolation_forest
OP_0002,high,9049711.0,16953160.669805195,0.948983286094866,0.4661932853548548,-0.545965140011746,-1.7197387236092183,isolation_forest
OP_0002,high,9413660.0,16684902.914839935,0.948983286094866,0.43579773595042764,-0.6203245245027748,-1.6742098206516252,isolation_forest
OP_0002,high,9170146.0,16837662.876370445,0.948983286094866,0.45537892833873317,-0.5766969631439764,-1.7046726747185832,isolation_forest
OP_0002,high,43540881.0,33556045.70920918,0.948983286094866,0.29755697013043947,-0.5430376149956931,2.5950007916081432,isolation_forest
OP_0002,high,46998370.0,35406909.1215333,0.948983286094866,0.32737850227703624,-0.5473496037318486,3.027522054636604,isolation_forest
OP_0002,high,30922665.0,24710344.41441755,0.948983286094866,0.25140566563523076,-0.5715248488668078,1.0165006947210862,isolation_forest
OP_0002,high,48460356.0,35827866.25953798,0.948983286094866,0.3525883916433075,-0.5960355638939662,3.210412016470156,isolation_forest
OP_0002,high,47086541.0,35214413.69692329,0.948983286094866,0.33713829244057475,-0.549845457376606,3.0385519761439412,isolation_forest
OP_0002,high,37422021.0,26640674.25637096,0.948983286094866,0.40469496529543514,-0.5970926432370627,1.8295501841024278,isolation_forest
OP_0002,high,54096188.0,37759357.67925865,0.948983286094866,0.4326564678221533,-0.6317599903777888,3.915437303566143,isolation_forest
OP_0002,high,48148590.0,36924993.87489397,0.948983286094866,0.3039566144041306,-0.5876001353960899,3.1714110466653844,isolation_forest
OP_0002,high,45017929.0,33562364.85565888,0.948983286094866,0.341321721327084,-0.5487697624496071,2.779774963417124,isolation_forest
OP_0002,high,42232907.0,27695811.291754283,0.948983286094866,0.5248842705890968,-0.5982537920271045,2.431377258318988,isolation_forest
OP_0002,high,40867554.0,26995910.28816262,0.948983286094866,0.5138424140459501,-0.6498241917017488,2.2605757882232917,isolation_forest
OP_0002,high,45518341.0,37892870.34071219,0.948983286094866,0.2012376098913517,-0.5453871131271802,2.842374968876172,isolation_forest
OP_0002,high,35021281.0,28372081.695483103,0.948983286094866,0.23435711823625066,-0.5450340835387684,1.5292249778608613,isolation_forest
OP_0002,high,46365026.0,37424306.526376694,0.948983286094866,0.23890140669198176,-0.5527003322130731,2.9482926639396276,isolation_forest
OP_0002,high,33463208.0,28819840.13281028,0.948983286094866,0.16111705844972488,-0.5564373425461122,1.3343148272138041,isolation_forest
OP_0002,high,44109076.0,37037245.8121778,0.948983286094866,0.1909383387653785,-0.5479011598127176,2.6660802423443437,isolation_forest
OP_0002,high,28870865.0,26744711.05931391,0.948983286094866,0.07949810846603458,-0.5465922464518436,0.7598268115990295,isolation_forest
OP_0002,high,45927536.0,35347974.89405145,0.948983286094866,0.29929751669391785,-0.5460780493707121,2.8935640075759137,isolation_forest
OP_0002,high,47521882.0,32077558.612825327,0.948983286094866,0.48146816824768224,-0.5430900521891437,3.0930117992028356,isolation_forest
OP_0002,high,55095069.0,35544348.601009294,0.948983286094866,0.550037380581946,-0.7736665084868894,4.040394251147215,isolation_forest
OP_0002,high,29688069.0,29947093.810570985,0.948983286094866,0.008649413936772463,-0.7487030058197008,0.8620565240382912,isolation_forest
OP_0002,high,20943240.0,25412855.249346733,0.948983286094866,0.17588008924977566,-0.7665169849444241,-0.23189474639175572,isolation_forest
OP_0002,high,52308316.0,34842084.562253736,0.948983286094866,0.5012969705224914,-0.6334532961856297,3.6917800032614365,isolation_forest
OP_0003,noise,1016241.0,-941372.3470854759,0.9444577605387992,0.0,-0.5866357889905718,0.3273753485152434,isolation_forest
OP_0003,noise,2481160.0,43897225.818818286,0.9444577605387992,0.9434779771678339,-0.6389732401732823,2.3636908855335297,isolation_forest
OP_0003,noise,2884341.0,17954427.199435443,0.9444577605387992,0.839352101408688,-0.6133032623102959,2.9241339779711115,isolation_forest
OP_0003,noise,989840.0,6119004.867679656,0.9444577605387992,0.8382351344042401,-0.5370127737999637,0.29067655049786517,isolation_forest
OP_0003,noise,1661456.0,9590586.494920269,0.9444577605387992,0.8267617938819484,-0.5871493646346043,1.2242586091032033,isolation_forest
OP_0003,noise,1268477.0,8318384.734598562,0.9444577605387992,0.8475092171772197,-0.56156743796785,0.6779968407583944,isolation_forest
OP_0003,noise,2710136.0,5240248.821418136,0.9444577605387992,0.4828230314325852,-0.6475778319356787,2.6819797372750247,isolation_forest
OP_0003,noise,2472053.0,11754938.421478704,0.9444577605387992,0.7897008974982763,-0.561477586143702,2.3510316698392657,isolation_forest
OP_0003,noise,2709879.0,8553495.269707084,0.9444577605387992,0.6831846029543897,-0.599061753787211,2.681622493568708,isolation_forest
OP_0003,noise,5109623.0,14810960.376099065,0.9444577605387992,0.6550106900396839,-0.6811023164040436,6.017394636647206,isolation_forest
OP_0003,noise,4631152.0,5868831.561149985,0.9444577605387992,0.21089028510258762,-0.6287714193625238,5.352294428845494,isolation_forest
OP_0003,noise,3023370.0,3113843.016999051,0.9444577605387992,0.02905509895814974,-0.5549192039339725,3.1173917026617706,isolation_forest
OP_0003,noise,4395098.0,11502356.108236134,0.9444577605387992,0.6178958503247053,-0.6710782884682633,5.024166779620305,isolation_forest
OP_0003,noise,3642872.0,7255859.714988634,0.9444577605387992,0.49794067924510493,-0.6261191616693608,3.9785325219247487,isolation_forest
OP_0003,noise,2546746.0,6865779.114344209,0.9444577605387992,0.629066715141002,-0.5529655787554647,2.4548589233642093,isolation_forest
OP_0003,noise,1748533.0,3500628.565792963,0.9444577605387992,0.5005088465865495,-0.5472839763353461,1.3453002830912815,isolation_forest
OP_0003,noise,552769.0,-2915969.119825214,0.9444577605387992,0.0,-0.603147349817095,-0.316875449360229,isolation_forest
OP_0003,noise,2307923.0,909672.0813771933,0.9444577605387992,1.537093362814798,-0.5365734370675043,2.1228822164627914,isolation_forest
OP_0003,noise,732186.0,-2465497.1171204,0.9444577605387992,0.0,-0.5318113463475492,-0.06747625069790712,isolation_forest
OP_0003,noise,3286534.0,-478780.36718665063,0.9444577605387992,0.0,-0.6910131685859876,3.4832036977167053,isolation_forest
OP_0003,noise,2781712.0,-1227322.123310089,0.9444577605387992,0.0,-0.5529455240083379,2.7814741945642134,isolation_forest
OP_0003,noise,1196530.0,-2083076.3583247662,0.9444577605387992,0.0,-0.5626012098071245,0.5779866736830443,isolation_forest
OP_0003,noise,1585649.0,-2573986.571099505,0.9444577605387992,0.0,-0.5892010585183085,1.1188828361664436,isolation_forest
OP_0003,noise,2837436.0,-3069755.464135587,0.9444577605387992,0.0,-0.601808052817428,2.8589335264349907,isolation_forest
OP_0003,noise,14563043.0,56080920.98707077,0.9444577605387992,0.7403209015886624,-0.8251826580304059,19.15815260617276,isolation_forest
OP_0003,noise,2075117.0,-9787280.271379694,0.9444577605387992,0.0,-0.579495251245497,1.7992694604598458,isolation_forest
OP_0003,noise,10243717.0,37609124.43244314,0.9444577605387992,0.7276268151788358,-0.7658450242396923,13.15405910800184,isolation_forest
OP_0003,noise,3438346.0,21025910.853467718,0.9444577605387992,0.836471008368566,-0.592480212265232,3.6942304741499554,isolation_forest
OP_0003,noise,11270014.0,41486476.31204942,0.9444577605387992,0.7283448727910711,-0.7789092074293323,14.580666672444146,isolation_forest
OP_0003,noise,6704353.0,386827.941102013,0.9444577605387992,16.331615138504045,-0.623239887143212,8.23415438674204,isolation_forest
OP_0003,noise,3131792.0,-5512800.106165573,0.9444577605387992,0.0,-0.5685663540085765,3.268104065020779,isolation_forest
OP_0003,noise,3748545.0,-1642831.9306719005,0.9444577605387992,0.0,-0.6057980687384723,4.125423627674167,isolation_forest
OP_0003,noise,4035555.0,2006624.9934473783,0.9444577605387992,1.011115685879564,-0.5446186839316601,4.524382834483294,isolation_forest
OP_0003,noise,4847422.0,10934115.503692463,0.9444577605387992,0.5566699475268009,-0.6909980653328045,5.65292126295096,isolation_forest
OP_0003,noise,2850789.0,5054360.673916429,0.9444577605387992,0.43597436274941703,-0.6137369625466779,2.8774949085768053,isolation_forest
OP_0003,noise,4477489.0,6717929.1107687205,0.9444577605387992,0.333501600541949,-0.6753719190947342,5.138694663694765,isolation_forest
OP_0003,noise,3569347.0,549178.0049642473,0.9444577605387992,5.49943546124425,-0.5718790240783813,3.8763288506915474,isolation_forest
OP_0003,noise,3037598.0,5548911.501961604,0.9444577605387992,0.452577681419829,-0.5283143145468912,3.1371693814690604,isolation_forest
OP_0003,noise,775721.0,-11023392.005437553,0.9444577605387992,0.0,-0.6156139326577355,-0.006960278890529996,isolation_forest
OP_0006,noise,1737816046.73,1838530461.4509695,0.9270117292615528,0.054779845552020694,-0.5802893005396562,-1.439539055670886,isolation_forest
OP_0006,noise,7132371755.65,9214396674.640682,0.9270117292615528,0.2259534717797323,-0.604883572479101,1.446414184232277,isolation_forest
OP_0006,noise,9103962484.85,11444983849.359375,0.9270117292615528,0.20454562411989874,-0.6249546501595583,2.501166226794261,isolation_forest
OP_0006,noise,3287254334.65,3675640295.7121277,0.9270117292615528,0.10566484471160166,-0.5616901512412515,-0.6106280779496163,isolation_forest
OP_0006,noise,6193022981.35,6414185375.378193,0.9270117292615528,0.034480199913952805,-0.5652689966809844,0.9438859344808478,isolation_forest
OP_0006,noise,3167375269.18,2969060874.239088,0.9270117292615528,0.06679364396384627,-0.5567869486733422,-0.67476039876663,isolation_forest
OP_0006,noise,4711695254.36,4497176418.76648,0.9270117292615528,0.04770078280637233,-0.5623237935599422,0.15141241418772766,isolation_forest
OP_0006,noise,11094089505.4,10180204551.156857,0.9270117292615528,0.08977078502212327,-0.5770226890956885,3.5658347245684627,isolation_forest
OP_0006,noise,11941273315.1,12783253347.892668,0.9270117292615528,0.06586586449305322,-0.591081397494258,4.019057008723297,isolation_forest
OP_0006,noise,9982097693.54,8457713924.657825,0.9270117292615528,0.180235910372654,-0.553394136757531,2.9709467402110574,isolation_forest
OP_0006,noise,7220540976.18,7524611626.424499,0.9270117292615528,0.040410145445471286,-0.6197646374191942,1.4935825260528186,isolation_forest
OP_0006,noise,12649712311.4,12038808487.490585,0.9270117292615528,0.050744542081901114,-0.5998176704245015,4.398054265766184,isolation_forest
OP_0006,noise,11238106415.31,9402102086.688475,0.9270117292615528,0.1952759406027877,-0.5747040238934051,3.64288019229222,isolation_forest
OP_0006,noise,13281827332.62,12477096766.4889,0.9270117292615528,0.06449661978197158,-0.582865037505495,4.736220092928721,isolation_forest
OP_0006,noise,12242416422.88,12093397682.008396,0.9270117292615528,0.01232232204629319,-0.6061321142690927,4.180161087440131,isolation_forest
OP_0006,noise,13405697003.12,11463477558.864609,0.9270117292615528,0.1694267236344429,-0.5816992204918163,4.802487288263103,isolation_forest
OP_0006,noise,13180321266.48,13708900678.691187,0.9270117292615528,0.03855738870679832,-0.622262374847221,4.6819168701513245,isolation_forest
OP_0006,noise,10478020886.58,9858611079.849792,0.9270117292615528,0.06282931761008721,-0.57469251493553,3.2362533239080933,isolation_forest
OP_0006,noise,7766166879.11,7949725723.1426325,0.9270117292615528,0.023089959380393512,-0.5588237846594049,1.7854788243396646,isolation_forest
OP_0006,noise,10270151858.21,9658281002.669973,0.9270117292615528,0.06335194175556476,-0.7207553629765504,3.1250485596477153,isolation_forest
OP_0006,noise,13042779046.27,10413486076.049582,0.9270117292615528,0.25248921936599517,-0.6838792901466878,4.608335200509435,isolation_forest
OP_0006,noise,13896795190.79,12596853125.287037,0.9270117292615528,0.10319577854674264,-0.6293244765060806,5.065212613997215,isolation_forest
OP_0006,noise,11812367184.34,10953150416.718943,0.9270117292615528,0.07844471544091505,-0.569236317713264,3.9500954323148694,isolation_forest
OP_0006,noise,9822527250.24,8095181633.864443,0.9270117292615528,0.213379476150304,-0.5873177398077929,2.885580518656805,isolation_forest
OP_0006,noise,14974548125.51,13869706223.343937,0.9270117292615528,0.07965863763621157,-0.7006089684496207,5.641783649982125,isolation_forest
OP_0006,noise,11453464561.37,10695202095.41513,0.9270117292615528,0.07089744159953047,-0.6068895399216043,3.7580914483987637,isolation_forest
OP_0006,noise,12130916022.67,8978426368.704384,0.9270117292615528,0.35111828337247153,-0.6269069945355887,4.120511144312383,isolation_forest
OP_0006,noise,13046983761.62,11976387777.889753,0.9270117292615528,0.08939222773887898,-0.5960297272049713,4.610584618726978,isolation_forest
OP_0006,noise,4957445019.0,4320009132.898817,0.9270117292615528,0.1475542913200857,-0.5536764859594507,0.28288243094842885,isolation_forest
OP_0006,noise,14086149529.16,13574128332.525597,0.9270117292615528,0.03772037394161992,-0.6657674455551351,5.166512479230791,isolation_forest
OP_0006,noise,8214572251.86,8815302450.022789,0.9270117292615528,0.06814629464712653,-0.5914567912445008,2.0253645550844723,isolation_forest
OP_0006,noise,12075322308.38,11252680189.710545,0.9270117292615528,0.07310632709722603,-0.6028326690217272,4.090769888770581,isolation_forest
OP_0006,noise,12494130004.8,12082320991.909494,0.9270117292615528,0.034083601417828444,-0.5917407280141009,4.314821598234094,isolation_forest
OP_0006,noise,7785715265.59,7620522399.304571,0.9270117292615528,0.021677367722258,-0.5623648742511793,1.7959367252940568,isolation_forest
OP_0006,noise,12082368311.63,12336111362.905216,0.9270117292615528,0.020569127807829653,-0.572410738915882,4.094539325403533,isolation_forest
OP_0004,high,18913821.27,14929859.56983654,0.921199432357884,0.2668452225908698,-0.5641638232653504,2.1192416066508875,isolation_forest
OP_0004,high,26482450.25,14740940.774212236,0.921199432357884,0.7965237535129597,-0.705000858592771,3.369887900117105,isolation_forest
OP_0004,high,18391581.04,10320970.145645907,0.921199432357884,0.7819624299328904,-0.5780974146723887,2.032946214225872,isolation_forest
OP_0004,high,23539934.55,15136138.252717027,0.921199432357884,0.5552140286360322,-0.6141232834751349,2.883664257315268,isolation_forest
OP_0004,high,21120587.62,15165473.212023353,0.921199432357884,0.39267580541142416,-0.6007691864543657,2.4838894396291495,isolation_forest
OP_0004,high,24908809.5,14640135.315707404,0.921199432357884,0.7014056880523046,-0.5781649648971039,3.109858246604495,isolation_forest
OP_0004,high,2000.0,1642130.0018629534,0.921199432357884,0.998782069630461,-0.6181030296983265,-1.005762834248668,isolation_forest
